9764	9322
9765	9323
9766	9324
9767	9325
9768	9326
9769	9327
9770	9328
9771	9329
9772	9330
9773	9331
9774	9332
9775	9333
9776	9334
9777	9335
9778	9336
9779	9337
9780	9338
9781	9339
9782	9340
9783	9341
9784	9342
9785	9343
9786	9344
9787	9345
9788	9346
9789	9347
9790	9348
9791	9349
9792	9350
9793	9351
9794	9352
9796	9353
9797	9354
9798	9355
9799	9356
9800	9357
9801	9358
9802	9359
9803	9360
9804	9361
9805	9362
9806	9363
9807	9364
9808	9365
9809	9366
9810	9367
9811	9368
9812	9369
9813	9370
9815	9371
9816	9372
9817	9373
9818	9374
9819	9375
9820	9376
9821	9377
9822	9378
9823	9379
9824	9380
9825	9381
9826	9382
9827	9383
9828	9384
9829	9385
9830	9386
9831	9387
9832	9388
9833	9389
9834	9390
9835	9391
9836	9392
9837	9393
9838	9394
9839	9395
9840	9396
9841	9397
9842	9398
9843	9399
9844	9400
9845	9401
9846	9402
9847	9403
9848	9404
9849	9405
9850	9406
9851	9407
9852	9408
9853	9409
9854	9410
9855	9411
9856	9412
9857	9413
9858	9414
9859	9415
9860	9416
9861	9417
9862	9418
9863	9419
9864	9420
9865	9421
9866	9422
9867	9423
9868	9424
9869	9425
9870	9426
9871	9427
9872	9428
9873	9429
9874	9430
9875	9431
9876	9432
9877	9433
9878	9434
9879	9435
9880	9436
9881	9437
9882	9438
9883	9439
9884	9440
9885	9441
9886	9442
9887	9443
9888	9444
9890	9445
9891	9446
9892	9447
9893	9448
9894	9449
9895	9450
9896	9451
9897	9452
9898	9453
9899	9454
9900	9455
9901	9456
9902	9457
9903	9458
9904	9459
9905	9460
9906	9461
9907	9462
9908	9463
9909	9464
9911	9465
9912	9466
9913	9467
9914	9468
9915	9469
9916	9470
9917	9471
9918	9472
9919	9473
9920	9474
9921	9475
9922	9476
9923	9477
9924	9478
9925	9479
9926	9480
9927	9481
9928	9482
9929	9483
9930	9484
9931	9485
9932	9486
9934	9487
9935	9488
9936	9489
9937	9490
9938	9491
9939	9492
9940	9493
9941	9494
9942	9495
9943	9496
9944	9497
9945	9498
9946	9499
9948	9500
9949	9501
9950	9502
9951	9503
9952	9504
9953	9505
9955	9506
9956	9507
9957	9508
9958	9509
9959	9510
9960	9511
9961	9512
9962	9513
9963	9514
9964	9515
9965	9516
9966	9517
9967	9518
9968	9519
9969	9520
9970	9521
9971	9522
9972	9523
9973	9524
9974	9525
9975	9526
9976	9527
9978	9528
9979	9529
9980	9530
9981	9531
9982	9532
9983	9533
9984	9534
9985	9535
9986	9536
9987	9537
9988	9538
9989	9539
9990	9540
9991	9541
9992	9542
9993	9543
9994	9544
9995	9545
9996	9546
9997	9547
9998	9548
9999	9549
10000	9550
10001	9551
10002	9552
10003	9553
10004	9554
10005	9555
10006	9556
10008	9557
10009	9558
10010	9559
10011	9560
10012	9561
10013	9562
10014	9563
10015	9564
10016	9565
10017	9566
10018	9567
10019	9568
10020	9569
10021	9570
10022	9571
10023	9572
10024	9573
10025	9574
10026	9575
10027	9576
10028	9577
10029	9578
10030	9579
10031	9580
10032	9581
10033	9582
10034	9583
10035	9584
10036	9585
10037	9586
10038	9587
10039	9588
10040	9589
10041	9590
10043	9591
10044	9592
10045	9593
10046	9594
10047	9595
10048	9596
10049	9597
10050	9598
10051	9599
10052	9600
10053	9601
10054	9602
10056	9603
10057	9604
10058	9605
10059	9606
10060	9607
10061	9608
10062	9609
10063	9610
10064	9611
10066	9612
10067	9613
10068	9614
10069	9615
10070	9616
10071	9617
10072	9618
10073	9619
10074	9620
10075	9621
10076	9622
10077	9623
10078	9624
10079	9625
10080	9626
10081	9627
10082	9628
10083	9629
10084	9630
10085	9631
10086	9632
10087	9633
10088	9634
10089	9635
10090	9636
10091	9637
10092	9638
10093	9639
10094	9640
10095	9641
10096	9642
10097	9643
10098	9644
10099	9645
10100	9646
10101	9647
10102	9648
10103	9649
10104	9650
10105	9651
10106	9652
10107	9653
10108	9654
10109	9655
10110	9656
10111	9657
10112	9658
10113	9659
10114	9660
10115	9661
10116	9662
10117	9663
10118	9664
10119	9665
10120	9666
10121	9667
10122	9668
10123	9669
10124	9670
10125	9671
10126	9672
10127	9673
10128	9674
10129	9675
10130	9676
10131	9677
10132	9678
10133	9679
10134	9680
10135	9681
10136	9682
10137	9683
10138	9684
10139	9685
10140	9686
10141	9687
10142	9688
10143	9689
10144	9690
10145	9691
10146	9692
10147	9693
10148	9694
10149	9695
10150	9696
10151	9697
10152	9698
10153	9699
10154	9700
10155	9701
10156	9702
10157	9703
10158	9704
10159	9705
10160	9706
10161	9707
10162	9708
10163	9709
10164	9710
10165	9711
10166	9712
10167	9713
10168	9714
10169	9715
10170	9716
10171	9717
10172	9718
10173	9719
10174	9720
10175	9721
10176	9722
10177	9723
10178	9724
10179	9725
10180	9726
10181	9727
10182	9728
10183	9729
10184	9730
10185	9731
10186	9732
10187	9733
10188	9734
10189	9735
10190	9736
10191	9737
10192	9738
10193	9739
10194	9740
10195	9741
10196	9742
10197	9743
10198	9744
10199	9745
10200	9746
10201	9747
10202	9748
10203	9749
10204	9750
10205	9751
10206	9752
10207	9753
10208	9754
10209	9755
10210	9756
10211	9757
10212	9758
10213	9759
10214	9760
10215	9761
10216	9762
10217	9763
10218	9764
10219	9765
10220	9766
10221	9767
10222	9768
10223	9769
10224	9770
10225	9771
10226	9772
10227	9773
10228	9774
10229	9775
10230	9776
10231	9777
10232	9778
10233	9779
10234	9780
10237	9781
10238	9782
10239	9783
10240	9784
10242	9785
10243	9786
10244	9787
10245	9788
10246	9789
10247	9790
10249	9791
10250	9792
10251	9793
10252	9794
10253	9795
10254	9796
10255	9797
10257	9798
10258	9799
10259	9800
10260	9801
10262	9802
10263	9803
10264	9804
10265	9805
10266	9806
10267	9807
10268	9808
10270	9809
10271	9810
10272	9811
10273	9812
10275	9813
10276	9814
10278	9815
10279	9816
10280	9817
10282	9818
10283	9819
10284	9820
10285	9821
10286	9822
10289	9823
10290	9824
10291	9825
10292	9826
10294	9827
10295	9828
10297	9829
10298	9830
10300	9831
10301	9832
10302	9833
10303	9834
10305	9835
10306	9836
10307	9837
10308	9838
10309	9839
10310	9840
10311	9841
10312	9842
10314	9843
10315	9844
10316	9845
10317	9846
10319	9847
10320	9848
10322	9849
10323	9850
10324	9851
10325	9852
10326	9853
10327	9854
10330	9855
10332	9856
10333	9857
10334	9858
10337	9859
10340	9860
10341	9861
10342	9862
10343	9863
10344	9864
10345	9865
10346	9866
10347	9867
10348	9868
10349	9869
10350	9870
10351	9871
10352	9872
10354	9873
10355	9874
10356	9875
10357	9876
10358	9877
10360	9878
10362	9879
10363	9880
10366	9881
10367	9882
10368	9883
10369	9884
10371	9885
10372	9886
10373	9887
10376	9888
10378	9889
10380	9890
10381	9891
10382	9892
10383	9893
10384	9894
10385	9895
10386	9896
10387	9897
10388	9898
10389	9899
10390	9900
10391	9901
10392	9902
10394	9903
10395	9904
10397	9905
10399	9906
10400	9907
10401	9908
10402	9909
10403	9910
10405	9911
10406	9912
10407	9913
10408	9914
10409	9915
10411	9916
10412	9917
10413	9918
10414	9919
10416	9920
10418	9921
10420	9922
10421	9923
10422	9924
10425	9925
10426	9926
10427	9927
10428	9928
10429	9929
10430	9930
10431	9931
10432	9932
10434	9933
10435	9934
10436	9935
10437	9936
10438	9937
10439	9938
10440	9939
10441	9940
10442	9941
10443	9942
10444	9943
10446	9944
10447	9945
10448	9946
10449	9947
10450	9948
10452	9949
10453	9950
10454	9951
10455	9952
10456	9953
10457	9954
10459	9955
10460	9956
10461	9957
10462	9958
10463	9959
10465	9960
10466	9961
10467	9962
10468	9963
10469	9964
10471	9965
10472	9966
10473	9967
10474	9968
10475	9969
10476	9970
10477	9971
10478	9972
10479	9973
10480	9974
10481	9975
10482	9976
10484	9977
10485	9978
10486	9979
10487	9980
10488	9981
10491	9982
10493	9983
10494	9984
10495	9985
10496	9986
10497	9987
10498	9988
10501	9989
10502	9990
10503	9991
10504	9992
10505	9993
10506	9994
10507	9995
10508	9996
10510	9997
10511	9998
10512	9999
10514	10000
10515	10001
10516	10002
10517	10003
10519	10004
10520	10005
10521	10006
10522	10007
10523	10008
10524	10009
10525	10010
10526	10011
10527	10012
10528	10013
10529	10014
10530	10015
10531	10016
10532	10017
10533	10018
10534	10019
10535	10020
10536	10021
10538	10022
10539	10023
10540	10024
10541	10025
10543	10026
10544	10027
10545	10028
10546	10029
10547	10030
10548	10031
10549	10032
10550	10033
10552	10034
10554	10035
10555	10036
10557	10037
10561	10038
10562	10039
10563	10040
10564	10041
10565	10042
10566	10043
10567	10044
10568	10045
10569	10046
10570	10047
10572	10048
10573	10049
10578	10050
10580	10051
10581	10052
10582	10053
10583	10054
10584	10055
10585	10056
10586	10057
10588	10058
10589	10059
10590	10060
10591	10061
10593	10062
10594	10063
10595	10064
10597	10065
10598	10066
10599	10067
10600	10068
10601	10069
10602	10070
10603	10071
10604	10072
10605	10073
10606	10074
10607	10075
10608	10076
10609	10077
10610	10078
10611	10079
10612	10080
10613	10081
10614	10082
10615	10083
10616	10084
10617	10085
10618	10086
10619	10087
10621	10088
10622	10089
10624	10090
10625	10091
10627	10092
10628	10093
10629	10094
10630	10095
10631	10096
10632	10097
10633	10098
10634	10099
10636	10100
10638	10101
10639	10102
10640	10103
10641	10104
10644	10105
10645	10106
10646	10107
10647	10108
10648	10109
10649	10110
10650	10111
10651	10112
10653	10113
10654	10114
10655	10115
10657	10116
10658	10117
10659	10118
10660	10119
10661	10120
10663	10121
10664	10122
10665	10123
10666	10124
10667	10125
10668	10126
10670	10127
10671	10128
10672	10129
10673	10130
10674	10131
10675	10132
10676	10133
10677	10134
10678	10135
10680	10136
10681	10137
10682	10138
10683	10139
10686	10140
10687	10141
10688	10142
10690	10143
10691	10144
10692	10145
10693	10146
10694	10147
10695	10148
10696	10149
10697	10150
10698	10151
10699	10152
10700	10153
10701	10154
10702	10155
10703	10156
10704	10157
10705	10158
10707	10159
10708	10160
10709	10161
10710	10162
10712	10163
10713	10164
10714	10165
10715	10166
10716	10167
10717	10168
10718	10169
10719	10170
10720	10171
10721	10172
10722	10173
10723	10174
10724	10175
10726	10176
10727	10177
10728	10178
10729	10179
10730	10180
10731	10181
10732	10182
10733	10183
10734	10184
10736	10185
10737	10186
10738	10187
10739	10188
10740	10189
10741	10190
10743	10191
10744	10192
10746	10193
10747	10194
10749	10195
10751	10196
10752	10197
10753	10198
10754	10199
10755	10200
10756	10201
10757	10202
10758	10203
10759	10204
10760	10205
10761	10206
10762	10207
10763	10208
10764	10209
10765	10210
10768	10211
10769	10212
10770	10213
10771	10214
10772	10215
10773	10216
10774	10217
10775	10218
10776	10219
10778	10220
10780	10221
10781	10222
10782	10223
10783	10224
10784	10225
10785	10226
10786	10227
10787	10228
10788	10229
10789	10230
10790	10231
10791	10232
10792	10233
10793	10234
10794	10235
10795	10236
10796	10237
10797	10238
10798	10239
10799	10240
10800	10241
10801	10242
10802	10243
10803	10244
10805	10245
10806	10246
10807	10247
10808	10248
10809	10249
10810	10250
10811	10251
10812	10252
10813	10253
10814	10254
10815	10255
10816	10256
10817	10257
10818	10258
10819	10259
10820	10260
10822	10261
10823	10262
10824	10263
10825	10264
10826	10265
10827	10266
10828	10267
10830	10268
10831	10269
10832	10270
10833	10271
10834	10272
10835	10273
10836	10274
10837	10275
10839	10276
10840	10277
10842	10278
10843	10279
10844	10280
10845	10281
10846	10282
10847	10283
10849	10284
10851	10285
10852	10286
10853	10287
10854	10288
10855	10289
10856	10290
10857	10291
10858	10292
10859	10293
10860	10294
10861	10295
10862	10296
10863	10297
10864	10298
10865	10299
10866	10300
10867	10301
10869	10302
10870	10303
10871	10304
10872	10305
10873	10306
10874	10307
10875	10308
10876	10309
10877	10310
10878	10311
10879	10312
10880	10313
10881	10314
10882	10315
10883	10316
10884	10317
10885	10318
10886	10319
10887	10320
10888	10321
10890	10322
10891	10323
10893	10324
10895	10325
10896	10326
10897	10327
10899	10328
10900	10329
10901	10330
10902	10331
10904	10332
10905	10333
10906	10334
10908	10335
10909	10336
10911	10337
10912	10338
10914	10339
10915	10340
10916	10341
10917	10342
10918	10343
10919	10344
10920	10345
10921	10346
10922	10347
10923	10348
10924	10349
10925	10350
10926	10351
10930	10352
10931	10353
10932	10354
10933	10355
10934	10356
10938	10357
10939	10358
10940	10359
10941	10360
10942	10361
10943	10362
10944	10363
10945	10364
10946	10365
10947	10366
10948	10367
10949	10368
10950	10369
10951	10370
10952	10371
10953	10372
10955	10373
10957	10374
10958	10375
10959	10376
10960	10377
10961	10378
10962	10379
10963	10380
10964	10381
10965	10382
10966	10383
10967	10384
10969	10385
10970	10386
10971	10387
10972	10388
10973	10389
10974	10390
10975	10391
10976	10392
10977	10393
10979	10394
10980	10395
10981	10396
10982	10397
10983	10398
10984	10399
10985	10400
10986	10401
10987	10402
10988	10403
10989	10404
10990	10405
10992	10406
10994	10407
10995	10408
10998	10409
11000	10410
11001	10411
11003	10412
11004	10413
11005	10414
11006	10415
11007	10416
11008	10417
11011	10418
11012	10419
11013	10420
11014	10421
11015	10422
11016	10423
11017	10424
11018	10425
11020	10426
11021	10427
11022	10428
11023	10429
11025	10430
11028	10431
11029	10432
11033	10433
11034	10434
11035	10435
11036	10436
11038	10437
11040	10438
11041	10439
11042	10440
11043	10441
11044	10442
11045	10443
11046	10444
11047	10445
11048	10446
11049	10447
11050	10448
11051	10449
11052	10450
11055	10451
11057	10452
11059	10453
11060	10454
11061	10455
11062	10456
11064	10457
11065	10458
11066	10459
11067	10460
11069	10461
11071	10462
11072	10463
11073	10464
11074	10465
11075	10466
11076	10467
11077	10468
11078	10469
11079	10470
11080	10471
11081	10472
11082	10473
11083	10474
11084	10475
11086	10476
11088	10477
11089	10478
11091	10479
11093	10480
11095	10481
11096	10482
11097	10483
11098	10484
11099	10485
11100	10486
11101	10487
11102	10488
11104	10489
11105	10490
11106	10491
11107	10492
11108	10493
11109	10494
11110	10495
11111	10496
11112	10497
11113	10498
11114	10499
11115	10500
11116	10501
11117	10502
11118	10503
11121	10504
11122	10505
11123	10506
11124	10507
11126	10508
11127	10509
11128	10510
11129	10511
11130	10512
11131	10513
11132	10514
11133	10515
11134	10516
11135	10517
11139	10518
11140	10519
11141	10520
11142	10521
11143	10522
11144	10523
11145	10524
11146	10525
11147	10526
11148	10527
11149	10528
11150	10529
11151	10530
11152	10531
11153	10532
11154	10533
11155	10534
11156	10535
11159	10536
11160	10537
11162	10538
11163	10539
11165	10540
11166	10541
11167	10542
11169	10543
11173	10544
11175	10545
11176	10546
11177	10547
11178	10548
11179	10549
11180	10550
11181	10551
11182	10552
11183	10553
11184	10554
11186	10555
11187	10556
11188	10557
11189	10558
11191	10559
11195	10560
11196	10561
11197	10562
11198	10563
11199	10564
11200	10565
11201	10566
11202	10567
11203	10568
11204	10569
11205	10570
11206	10571
11210	10572
11211	10573
11212	10574
11213	10575
11214	10576
11215	10577
11216	10578
11217	10579
11218	10580
11221	10581
11222	10582
11223	10583
11224	10584
11225	10585
11226	10586
11227	10587
11228	10588
11230	10589
11231	10590
11232	10591
11233	10592
11234	10593
11235	10594
11236	10595
11237	10596
11238	10597
11239	10598
11240	10599
11242	10600
11243	10601
11244	10602
11245	10603
11246	10604
11247	10605
11248	10606
11249	10607
11251	10608
11253	10609
11254	10610
11255	10611
11257	10612
11258	10613
11259	10614
11264	10615
11266	10616
11267	10617
11268	10618
11269	10619
11271	10620
11272	10621
11273	10622
11274	10623
11275	10624
11277	10625
11278	10626
11280	10627
11281	10628
11283	10629
11286	10630
11287	10631
11288	10632
11289	10633
11290	10634
11291	10635
11292	10636
11294	10637
11295	10638
11296	10639
11297	10640
11298	10641
11299	10642
11301	10643
11302	10644
11303	10645
11304	10646
11307	10647
11308	10648
11309	10649
11310	10650
11311	10651
11312	10652
11313	10653
11314	10654
11318	10655
11320	10656
11321	10657
11322	10658
11323	10659
11325	10660
11326	10661
11327	10662
11329	10663
11330	10664
11331	10665
11332	10666
11333	10667
11336	10668
11337	10669
11338	10670
11339	10671
11340	10672
11341	10673
11342	10674
11343	10675
11344	10676
11345	10677
11347	10678
11348	10679
11349	10680
11351	10681
11353	10682
11354	10683
11355	10684
11357	10685
11358	10686
11359	10687
11362	10688
11363	10689
11364	10690
11366	10691
11367	10692
11369	10693
11370	10694
11371	10695
11372	10696
11373	10697
11374	10698
11376	10699
11378	10700
11379	10701
11380	10702
11385	10703
11386	10704
11387	10705
11388	10706
11389	10707
11391	10708
11392	10709
11394	10710
11395	10711
11396	10712
11397	10713
11398	10714
11399	10715
11400	10716
11401	10717
11402	10718
11404	10719
11405	10720
11406	10721
11407	10722
11409	10723
11410	10724
11411	10725
11413	10726
11414	10727
11415	10728
11416	10729
11417	10730
11418	10731
11419	10732
11420	10733
11423	10734
11424	10735
11425	10736
11426	10737
11427	10738
11428	10739
11430	10740
11432	10741
11433	10742
11435	10743
11436	10744
11438	10745
11439	10746
11440	10747
11441	10748
11443	10749
11444	10750
11445	10751
11446	10752
11447	10753
11449	10754
11454	10755
11455	10756
11456	10757
11457	10758
11458	10759
11459	10760
11460	10761
11461	10762
11462	10763
11463	10764
11464	10765
11465	10766
11466	10767
11468	10768
11470	10769
11471	10770
11472	10771
11473	10772
11474	10773
11475	10774
11477	10775
11478	10776
11480	10777
11483	10778
11485	10779
11487	10780
11488	10781
11489	10782
11491	10783
11493	10784
11494	10785
11495	10786
11496	10787
11498	10788
11500	10789
11501	10790
11502	10791
11503	10792
11504	10793
11505	10794
11507	10795
11509	10796
11510	10797
11511	10798
11512	10799
11513	10800
11514	10801
11515	10802
11516	10803
11517	10804
11518	10805
11521	10806
11523	10807
11524	10808
11525	10809
11526	10810
11527	10811
11530	10812
11532	10813
11533	10814
11534	10815
11535	10816
11538	10817
11539	10818
11540	10819
11541	10820
11542	10821
11543	10822
11547	10823
11548	10824
11549	10825
11550	10826
11551	10827
11554	10828
11555	10829
11557	10830
11558	10831
11559	10832
11560	10833
11561	10834
11562	10835
11564	10836
11565	10837
11566	10838
11567	10839
11568	10840
11569	10841
11570	10842
11571	10843
11572	10844
11573	10845
11574	10846
11575	10847
11577	10848
11579	10849
11581	10850
11582	10851
11583	10852
11585	10853
11586	10854
11587	10855
11588	10856
11589	10857
11590	10858
11591	10859
11594	10860
11595	10861
11596	10862
11597	10863
11598	10864
11599	10865
11600	10866
11602	10867
11603	10868
11604	10869
11605	10870
11606	10871
11607	10872
11608	10873
11609	10874
11610	10875
11611	10876
11612	10877
11613	10878
11614	10879
11615	10880
11616	10881
11620	10882
11621	10883
11622	10884
11623	10885
11624	10886
11625	10887
11628	10888
11629	10889
11631	10890
11632	10891
11633	10892
11634	10893
11635	10894
11636	10895
11637	10896
11638	10897
11639	10898
11642	10899
11643	10900
11644	10901
11646	10902
11647	10903
11648	10904
11649	10905
11652	10906
11653	10907
11654	10908
11655	10909
11656	10910
11659	10911
11660	10912
11661	10913
11662	10914
11664	10915
11669	10916
11670	10917
11672	10918
11673	10919
11674	10920
11675	10921
11676	10922
11677	10923
11678	10924
11680	10925
11683	10926
11684	10927
11685	10928
11686	10929
11687	10930
11688	10931
11689	10932
11690	10933
11693	10934
11695	10935
11696	10936
11698	10937
11699	10938
11703	10939
11704	10940
11705	10941
11706	10942
11707	10943
11708	10944
11710	10945
11711	10946
11712	10947
11713	10948
11714	10949
11716	10950
11717	10951
11718	10952
11719	10953
11720	10954
11722	10955
11723	10956
11724	10957
11725	10958
11726	10959
11727	10960
11728	10961
11729	10962
11731	10963
11732	10964
11734	10965
11735	10966
11736	10967
11737	10968
11739	10969
11742	10970
11743	10971
11744	10972
11745	10973
11748	10974
11749	10975
11750	10976
11751	10977
11752	10978
11754	10979
11756	10980
11759	10981
11761	10982
11762	10983
11766	10984
11767	10985
11768	10986
11769	10987
11770	10988
11773	10989
11774	10990
11775	10991
11776	10992
11777	10993
11778	10994
11779	10995
11782	10996
11783	10997
11785	10998
11786	10999
11787	11000
11788	11001
11789	11002
11790	11003
11791	11004
11793	11005
11794	11006
11795	11007
11796	11008
11797	11009
11798	11010
11799	11011
11800	11012
11802	11013
11803	11014
11804	11015
11805	11016
11806	11017
11807	11018
11808	11019
11809	11020
11810	11021
11811	11022
11813	11023
11814	11024
11815	11025
11816	11026
11818	11027
11819	11028
11822	11029
11827	11030
11829	11031
11830	11032
11831	11033
11832	11034
11833	11035
11836	11036
11840	11037
11841	11038
11842	11039
11843	11040
11845	11041
11846	11042
11847	11043
11848	11044
11849	11045
11850	11046
11853	11047
11855	11048
11856	11049
11857	11050
11859	11051
11861	11052
11862	11053
11865	11054
11866	11055
11867	11056
11868	11057
11869	11058
11870	11059
11871	11060
11872	11061
11873	11062
11874	11063
11876	11064
11877	11065
11878	11066
11879	11067
11881	11068
11885	11069
11890	11070
11891	11071
11892	11072
11894	11073
11895	11074
11896	11075
11898	11076
11901	11077
11909	11078
11910	11079
11912	11080
11913	11081
11915	11082
11920	11083
11922	11084
11923	11085
11924	11086
11925	11087
11926	11088
11927	11089
11928	11090
11929	11091
11931	11092
11933	11093
11934	11094
11937	11095
11938	11096
11942	11097
11943	11098
11944	11099
11946	11100
11948	11101
11950	11102
11952	11103
11954	11104
11955	11105
11959	11106
11960	11107
11961	11108
11962	11109
11964	11110
11966	11111
11967	11112
11968	11113
11969	11114
11970	11115
11971	11116
11973	11117
11974	11118
11976	11119
11977	11120
11978	11121
11979	11122
11981	11123
11982	11124
11985	11125
11987	11126
11988	11127
11989	11128
11990	11129
11994	11130
11995	11131
11996	11132
11998	11133
11999	11134
12000	11135
12001	11136
12002	11137
12003	11138
12004	11139
12005	11140
12007	11141
12008	11142
12011	11143
12014	11144
12018	11145
12019	11146
12021	11147
12022	11148
12023	11149
12024	11150
12025	11151
12027	11152
12028	11153
12030	11154
12031	11155
12032	11156
12033	11157
12034	11158
12035	11159
12036	11160
12037	11161
12038	11162
12039	11163
12040	11164
12041	11165
12042	11166
12045	11167
12046	11168
12049	11169
12050	11170
12051	11171
12052	11172
12053	11173
12054	11174
12056	11175
12058	11176
12061	11177
12062	11178
12063	11179
12065	11180
12067	11181
12069	11182
12070	11183
12071	11184
12073	11185
12074	11186
12077	11187
12078	11188
12079	11189
12080	11190
12081	11191
12082	11192
12083	11193
12084	11194
12085	11195
12086	11196
12087	11197
12088	11198
12091	11199
12092	11200
12094	11201
12095	11202
12096	11203
12098	11204
12099	11205
12100	11206
12101	11207
12103	11208
12104	11209
12107	11210
12108	11211
12112	11212
12114	11213
12115	11214
12116	11215
12117	11216
12118	11217
12119	11218
12120	11219
12121	11220
12122	11221
12123	11222
12124	11223
12125	11224
12126	11225
12127	11226
12128	11227
12129	11228
12130	11229
12133	11230
12134	11231
12135	11232
12137	11233
12138	11234
12139	11235
12140	11236
12141	11237
12142	11238
12143	11239
12144	11240
12145	11241
12146	11242
12147	11243
12148	11244
12149	11245
12150	11246
12152	11247
12153	11248
12154	11249
12156	11250
12157	11251
12159	11252
12161	11253
12162	11254
12163	11255
12165	11256
12167	11257
12168	11258
12169	11259
12170	11260
12171	11261
12172	11262
12173	11263
12174	11264
12175	11265
12176	11266
12177	11267
12178	11268
12180	11269
12181	11270
12182	11271
12183	11272
12184	11273
12185	11274
12187	11275
12189	11276
12190	11277
12191	11278
12192	11279
12193	11280
12196	11281
12197	11282
12198	11283
12199	11284
12200	11285
12201	11286
12202	11287
12203	11288
12204	11289
12206	11290
12207	11291
12211	11292
12215	11293
12217	11294
12218	11295
12219	11296
12220	11297
12221	11298
12222	11299
12224	11300
12227	11301
12228	11302
12230	11303
12231	11304
12233	11305
12234	11306
12235	11307
12236	11308
12238	11309
12239	11310
12240	11311
12241	11312
12242	11313
12243	11314
12245	11315
12248	11316
12250	11317
12251	11318
12257	11319
12258	11320
12259	11321
12260	11322
12263	11323
12264	11324
12265	11325
12266	11326
12269	11327
12270	11328
12272	11329
12273	11330
12274	11331
12275	11332
12276	11333
12277	11334
12278	11335
12279	11336
12280	11337
12281	11338
12282	11339
12284	11340
12285	11341
12286	11342
12287	11343
12289	11344
12290	11345
12292	11346
12293	11347
12295	11348
12296	11349
12297	11350
12298	11351
12300	11352
12301	11353
12302	11354
12304	11355
12305	11356
12306	11357
12307	11358
12308	11359
12309	11360
12310	11361
12312	11362
12313	11363
12314	11364
12316	11365
12317	11366
12319	11367
12321	11368
12322	11369
12323	11370
12324	11371
12325	11372
12326	11373
12328	11374
12329	11375
12331	11376
12333	11377
12334	11378
12335	11379
12337	11380
12339	11381
12340	11382
12341	11383
12342	11384
12343	11385
12344	11386
12345	11387
12347	11388
12348	11389
12349	11390
12350	11391
12351	11392
12352	11393
12354	11394
12359	11395
12360	11396
12361	11397
12363	11398
12364	11399
12365	11400
12366	11401
12367	11402
12369	11403
12370	11404
12372	11405
12373	11406
12374	11407
12379	11408
12380	11409
12381	11410
12382	11411
12383	11412
12384	11413
12385	11414
12386	11415
12387	11416
12390	11417
12391	11418
12392	11419
12394	11420
12398	11421
12404	11422
12407	11423
12410	11424
12412	11425
12416	11426
12417	11427
12418	11428
12420	11429
12421	11430
12422	11431
12423	11432
12424	11433
12426	11434
12428	11435
12429	11436
12430	11437
12431	11438
12432	11439
12434	11440
12435	11441
12436	11442
12438	11443
12439	11444
12440	11445
12441	11446
12442	11447
12445	11448
12446	11449
12447	11450
12448	11451
12450	11452
12451	11453
12452	11454
12453	11455
12454	11456
12456	11457
12457	11458
12458	11459
12459	11460
12460	11461
12461	11462
12462	11463
12463	11464
12464	11465
12465	11466
12467	11467
12468	11468
12469	11469
12471	11470
12472	11471
12473	11472
12474	11473
12475	11474
12476	11475
12484	11476
12486	11477
12488	11478
12489	11479
12490	11480
12491	11481
12493	11482
12494	11483
12495	11484
12496	11485
12497	11486
12499	11487
12500	11488
12501	11489
12508	11490
12511	11491
12512	11492
12513	11493
12515	11494
12519	11495
12521	11496
12523	11497
12524	11498
12525	11499
12526	11500
12527	11501
12528	11502
12529	11503
12531	11504
12533	11505
12534	11506
12535	11507
12536	11508
12538	11509
12539	11510
12542	11511
12546	11512
12548	11513
12551	11514
12552	11515
12553	11516
12556	11517
12557	11518
12558	11519
12560	11520
12562	11521
12563	11522
12564	11523
12566	11524
12567	11525
12571	11526
12572	11527
12574	11528
12576	11529
12577	11530
12580	11531
12582	11532
12583	11533
12584	11534
12585	11535
12587	11536
12588	11537
12590	11538
12591	11539
12593	11540
12595	11541
12596	11542
12597	11543
12598	11544
12599	11545
12600	11546
12601	11547
12602	11548
12603	11549
12604	11550
12605	11551
12608	11552
12611	11553
12612	11554
12614	11555
12615	11556
12619	11557
12620	11558
12621	11559
12622	11560
12623	11561
12625	11562
12626	11563
12627	11564
12628	11565
12631	11566
12632	11567
12634	11568
12635	11569
12636	11570
12637	11571
12638	11572
12640	11573
12645	11574
12646	11575
12647	11576
12648	11577
12649	11578
12650	11579
12651	11580
12652	11581
12653	11582
12654	11583
12655	11584
12657	11585
12658	11586
12660	11587
12661	11588
12662	11589
12664	11590
12665	11591
12666	11592
12667	11593
12668	11594
12669	11595
12670	11596
12671	11597
12672	11598
12673	11599
12674	11600
12675	11601
12676	11602
12677	11603
12678	11604
12679	11605
12680	11606
12681	11607
12682	11608
12683	11609
12684	11610
12685	11611
12686	11612
12687	11613
12688	11614
12689	11615
12690	11616
12691	11617
12692	11618
12693	11619
12694	11620
12695	11621
12696	11622
12697	11623
12698	11624
12699	11625
12700	11626
12701	11627
12702	11628
12703	11629
12704	11630
12705	11631
12706	11632
12708	11633
12709	11634
12710	11635
12711	11636
12712	11637
12713	11638
12714	11639
12715	11640
12716	11641
12717	11642
12718	11643
12719	11644
12720	11645
12721	11646
12722	11647
12723	11648
12724	11649
12725	11650
12726	11651
12727	11652
12728	11653
12729	11654
